membership:sample_set_id	sample
TSCA14	PEDS195-Tumor-SM-DB3R6
TSCA14	PEDS195-Tumor-SM-DB3R3
TSCA14	PEDS199-Normal-SM-DB2K9
TSCA14	PEDS199-Tumor-SM-DB2JW
TSCA14	PM860-Tumor-SM-DB2JT
TSCA14	PM860-Tumor-SM-DB2K6
TSCA14	RCRF002-Tumor-SM-DB2IH
TSCA14	RCRF003-Tumor-SM-DB2KI
TSCA14	TC002-Tumor-SM-DB2IR
TSCA14	TC005-Tumor-SM-DB2IO
TSCA14_N	AB056-Normal-SM-DB2JM
TSCA14_N	EH016-Normal-SM-DB2JP
TSCA14_N	EH019-Normal-SM-DB2J3
TSCA14_N	EH020-Normal-SM-DB2IQ
TSCA14_N	JL58-Normal-SM-DB2JJ
TSCA14_N	JL59-Normal-SM-DB2J6
TSCA14_N	JL61-Normal-SM-DB2JI
TSCA14_N	PEDS153-Normal-SM-DB2IU
TSCA14_N	PEDS157-Normal-SM-DB2I6
TSCA14_N	PEDS160-Normal-SM-DB2HU
TSCA14_N	PEDS166-Normal-SM-DB2I5
TSCA14_N	PEDS175-Normal-SM-DB2IZ
TSCA14_N	PEDS176-Normal-SM-DB2J8
TSCA14_N	PEDS177-Normal-SM-DB2IV
TSCA14_N	PEDS194-Normal-SM-DB2IW
TSCA14_N	PEDS199-Normal-SM-DB2K9
TSCA14_T	AB035-Tumor-SM-DB3R5
TSCA14_T	AB055-Tumor-SM-DB2IN
TSCA14_T	AB056-Tumor-SM-DB2JY
TSCA14_T	AB057-Tumor-SM-DB3R2
TSCA14_T	BT1009-Tumor-SM-DB2HZ
TSCA14_T	BT1010-Tumor-SM-DB2K1
TSCA14_T	BT1011-Tumor-SM-DB2HX
TSCA14_T	BT1012-Tumor-SM-DB2IA
TSCA14_T	BT1015-Tumor-SM-DB2IM
TSCA14_T	BT1016-Tumor-SM-DB2IY
TSCA14_T	BT1018-Tumor-SM-DB2IX
TSCA14_T	BT1019-Tumor-SM-DB2JB
TSCA14_T	BT1022-Tumor-SM-DB2JE
TSCA14_T	BT1023-Tumor-SM-DB2J2
TSCA14_T	BT924-Tumor-SM-DB2JA
TSCA14_T	BT924-Tumor-SM-DB2ID
TSCA14_T	BT953-Tumor-SM-DB2K2
TSCA14_T	BT961-Tumor-SM-DB2I9
TSCA14_T	BT987-Tumor-SM-DB2IL
TSCA14_T	CO001-Tumor-SM-DB2JH
TSCA14_T	CO002-Tumor-SM-DB2KH
TSCA14_T	CO003-Tumor-SM-DB2J5
TSCA14_T	CO005-Tumor-SM-DB2IS
TSCA14_T	CO007-Tumor-SM-DB2IG
TSCA14_T	CO008-Tumor-SM-DB2I4
TSCA14_T	CO008-Tumor-SM-DB3R8
TSCA14_T	CY011-Tumor-SM-DB2IB
TSCA14_T	DW019-Tumor-SM-DB2KG
TSCA14_T	DW020-Tumor-SM-DB2IK
TSCA14_T	DW036-Tumor-SM-DB2K4
TSCA14_T	DW038-Tumor-SM-DB2I3
TSCA14_T	DW039-Tumor-SM-DB2IF
TSCA14_T	EH017-Tumor-SM-DB2JO
TSCA14_T	EH018-Tumor-SM-DB3R1
TSCA14_T	EH019-Tumor-SM-DB3RA
TSCA14_T	EH020-Tumor-SM-DB3R4
TSCA14_T	HG001-Tumor-SM-DB2I2
TSCA14_T	HG002-Tumor-SM-DB2IP
TSCA14_T	HG002-Tumor-SM-DB2JZ
TSCA14_T	JL56-Tumor-SM-DB2HT
TSCA14_T	JL57-Tumor-SM-DB2K7
TSCA14_T	JL58-Tumor-SM-DB2J7
TSCA14_T	JL58-Tumor-SM-DB2K8
TSCA14_T	JL60-Tumor-SM-DB2JU
TSCA14_T	JL61-Tumor-SM-DB2IT
TSCA14_T	LAN6-Tumor-SM-DB2K5
TSCA14_T	NCIH2135H2135-Tumor-SM-DB2JG
TSCA14_T	NCIH847H847-Tumor-SM-DB2J4
TSCA14_T	OCIP5x-Tumor-SM-DB2JS
TSCA14_T	PEDS145-Tumor-SM-DB2JV
TSCA14_T	PEDS154-Tumor-SM-DB2KC
TSCA14_T	PEDS157-Tumor-SM-DB2II
TSCA14_T	PEDS157-Tumor-SM-DB2HV
TSCA14_T	PEDS161-Tumor-SM-DB2KA
TSCA14_T	PEDS163-Tumor-SM-DB2JC
TSCA14_T	PEDS167-Tumor-SM-DB2IE
TSCA14_T	PEDS167-Tumor-SM-DB2KF
TSCA14_T	PEDS172-Tumor-SM-DB2K3
TSCA14_T	PEDS172-Tumor-SM-DB3R7
TSCA14_T	PEDS172-Tumor-SM-DB2I8
TSCA14_T	PEDS174-Tumor-SM-DB2JD
TSCA14_T	PEDS175-Tumor-SM-DB2JN
TSCA14_T	PEDS176-Tumor-SM-DB3R9
TSCA14_T	PEDS176-Tumor-SM-DB2JX
TSCA14_T	PEDS176-Tumor-SM-DB2I7
TSCA14_T	PEDS186-Tumor-SM-DB2JK
TSCA14_T	PEDS191-Tumor-SM-DB2KD
TSCA14_T	PEDS192-Tumor-SM-DB2J1
TSCA14_T	PEDS193-Tumor-SM-DB2HY
TSCA14_T	PEDS194-Tumor-SM-DB2HW
TSCA14_T	PEDS195-Tumor-SM-DB3R6
TSCA14_T	PEDS195-Tumor-SM-DB3R3
TSCA14_T	PEDS199-Tumor-SM-DB2JW
TSCA14_T	PM860-Tumor-SM-DB2JT
TSCA14_T	PM860-Tumor-SM-DB2K6
TSCA14_T	RCRF002-Tumor-SM-DB2IH
TSCA14_T	RCRF003-Tumor-SM-DB2KI
TSCA14_T	TC002-Tumor-SM-DB2IR
TSCA14_T	TC005-Tumor-SM-DB2IO
TSCA15	AA24-Tumor-SM-DHZ8W
TSCA15	AA25-Tumor-SM-DHZ99
TSCA15	AA33-Normal-SM-DHZ9L
TSCA15	AA33-Tumor-SM-DHZ9X
TSCA15	AA38-Tumor-SM-DHZ98
TSCA15	AA39-Tumor-SM-DHZAA
TSCA15	AA40-Tumor-SM-DHZ7W
TSCA15	AA42-Tumor-SM-DHZ9W
TSCA15	AA43-Tumor-SM-DHZ8K
TSCA15	AA44-Normal-SM-DHZ88
TSCA15	AA45-Tumor-SM-DHZ9K
TSCA15	AA46-Tumor-SM-DHZA9
TSCA15	AA47-Tumor-SM-DHZ7V
TSCA15	AB058-Tumor-SM-DHZ6B
TSCA15	BICR78-Tumor-SM-DHZ79
TSCA15	BT1008-Tumor-SM-DHZ75
TSCA15	BT1008-Tumor-SM-DHZ5R
TSCA15	BT1009-Tumor-SM-DHZ7D
TSCA15	BT1009-Tumor-SM-DHZ71
TSCA15	BT1011-Tumor-SM-DHZ5F
TSCA15	BT1012-Tumor-SM-DHZ95
TSCA15	BT1019-Tumor-SM-DHZ6G
TSCA15	BT1019-Tumor-SM-DHZ5S
TSCA15	BT1033-Tumor-SM-DHZ7C
TSCA15	BT1035-Tumor-SM-DHZ4Y
TSCA15	BT1037-Tumor-SM-DHZ5B
TSCA15	BT1038-Tumor-SM-DHZ5N
TSCA15	BT1042-Tumor-SM-DHZ64
TSCA15	BT1044-Tumor-SM-DHZ52
TSCA15	BT952-Tumor-SM-DHZ5A
TSCA15	BT987-Tumor-SM-DHZ7B
TSCA15	BT987-Tumor-SM-DHZ5G
TSCA15	BT990-Tumor-SM-DHZ6Z
TSCA15	BT992-Tumor-SM-DHZ7H
TSCA15	CY002-Tumor-SM-DHZ5D
TSCA15	CY004-Tumor-SM-DHZ73
TSCA15	CY006-Tumor-SM-DHZ62
TSCA15	DW020-Tumor-SM-DHZ7A
TSCA15	DW020-Tumor-SM-DHZ5W
TSCA15	DW041-Tumor-SM-DHZ66
TSCA15	DW041-Tumor-SM-DHZ5C
TSCA15	EH014-Tumor-SM-DHZ54
TSCA15	EH016-Normal-SM-DHZ5K
TSCA15	EH016-Normal-SM-DHZ5Q
TSCA15	EH016-Normal-SM-DHZ61
TSCA15	EH016-Normal-SM-DHZ69
TSCA15	EH017-Tumor-SM-DHZ63
TSCA15	EH018-Tumor-SM-DHZ9H
TSCA15	EH019-Normal-SM-DHZ8I
TSCA15	EH019-Tumor-SM-DHZ9T
TSCA15	EH019-Tumor-SM-DHZ7S
TSCA15	EH019-Tumor-SM-DHZA6
TSCA15	EH020-Normal-SM-DHZ8U
TSCA15	EH020-Tumor-SM-DHZ85
TSCA15	EH020-Tumor-SM-DHZ8H
TSCA15	EH020-Tumor-SM-DHZ8T
TSCA15	EH021-Normal-SM-DHZ9J
TSCA15	EH021-Normal-SM-DHZ4X
TSCA15	EH021-Tumor-SM-DHZ9I
TSCA15	EH021-Tumor-SM-DHZ9U
TSCA15	EH021-Tumor-SM-DHZ96
TSCA15	EH021-Tumor-SM-DHZ6Y
TSCA15	EH022-Normal-SM-DHZ97
TSCA15	EH022-Normal-SM-DHZ6N
TSCA15	EH022-Tumor-SM-DHZA7
TSCA15	EH022-Tumor-SM-DHZ5O
TSCA15	EH023-Tumor-SM-DHZ7T
TSCA15	EH023-Tumor-SM-DHZ86
TSCA15	GG001-Normal-SM-DHZ8L
TSCA15	GG001-Tumor-SM-DHZ89
TSCA15	GG002-Normal-SM-DHZ8X
TSCA15	GG003-Tumor-SM-DHZ9A
TSCA15	GG004-Normal-SM-DHZ9Y
TSCA15	GG004-Tumor-SM-DHZ9M
TSCA15	HG001-Tumor-SM-DHZ5L
TSCA15	HG002-Tumor-SM-DHZ4W
TSCA15	HG003-Tumor-SM-DHZ59
TSCA15	HG005-Tumor-SM-DHZ5Z
TSCA15	HG005-Tumor-SM-DHZ5X
TSCA15	HG006-Tumor-SM-DHZ6M
TSCA15	HG011-Tumor-SM-DHZ4Z
TSCA15	JL56-Tumor-SM-DHZ6A
TSCA15	JL59-Normal-SM-DHZ6R
TSCA15	JL59-Normal-SM-DHZ6D
TSCA15	JL62-Normal-SM-DHZ6L
TSCA15	JL62-Tumor-SM-DHZ6X
TSCA15	JOPACA1-Tumor-SM-DHZ5I
TSCA15	CCLF_KL1001-Tumor-SM-DHZ7G
TSCA15	CCLF_KL1002-Tumor-SM-DHZ5E
TSCA15	LAN2-Tumor-SM-DHZ6W
TSCA15	MDAMB330-Tumor-SM-DHZ78
TSCA15	PACADD119-Tumor-SM-DHZ6U
TSCA15	PACADD135-Tumor-SM-DHZ77
TSCA15	PACADD137-Tumor-SM-DHZ7K
TSCA15	PACADD159-Tumor-SM-DHZ67
TSCA15	PACADD161-Tumor-SM-DHZ6V
TSCA15	PACADD188-Tumor-SM-DHZ5V
TSCA15	CCLF_PEDS1002-Normal-SM-DHZ7F
TSCA15	CCLF_PEDS1002-Tumor-SM-DHZ5P
TSCA15	CCLF_PEDS1003-Tumor-SM-DHZ6Q
TSCA15	CCLF_PEDS1003-Tumor-SM-DHZ6H
TSCA15	CCLF_PEDS1003-Tumor-SM-DHZ6E
TSCA15	CCLF_PEDS1003-Tumor-SM-DHZ74
TSCA15	CCLF_PEDS1004-Tumor-SM-DHZ76
TSCA15	CCLF_PEDS1005-Tumor-SM-DHZ6I
TSCA15	PEDS162-Normal-SM-DHZ7Y
TSCA15	PEDS167-Tumor-SM-DHZA3
TSCA15	PEDS178-Tumor-SM-DHZ8G
TSCA15	PEDS178-Tumor-SM-DHZ8S
TSCA15	PEDS178-Tumor-SM-DHZ9S
TSCA15	PEDS179-Normal-SM-DHZ8Z
TSCA15	PEDS179-Normal-SM-DHZ7N
TSCA15	PEDS179-Tumor-SM-DHZ91
TSCA15	PEDS179-Tumor-SM-DHZA8
TSCA15	PEDS182-Normal-SM-DHZ8O
TSCA15	PEDS182-Normal-SM-DHZA1
TSCA15	PEDS182-Tumor-SM-DHZ9C
TSCA15	PEDS182-Tumor-SM-DHZ8C
TSCA15	PEDS182-Tumor-SM-DHZ9D
TSCA15	PEDS182-Tumor-SM-DHZ8V
TSCA15	PEDS182-Tumor-SM-DHZA5
TSCA15	PEDS184-Tumor-SM-DHZ82
TSCA15	PEDS184-Tumor-SM-DHZ9R
TSCA15	PEDS184-Tumor-SM-DHZ7Q
TSCA15	PEDS184-Tumor-SM-DHZ9F
TSCA15	PEDS184-Tumor-SM-DHZ7P
TSCA15	PEDS184-Tumor-SM-DHZ7R
TSCA15	PEDS184-Tumor-SM-DHZ93
TSCA15	PEDS184-Tumor-SM-DHZ83
TSCA15	PEDS184-Tumor-SM-DHZ84
TSCA15	PEDS186-Tumor-SM-DHZ9Q
TSCA15	PEDS187-Tumor-SM-DHZ87
TSCA15	PEDS192-Tumor-SM-DHZ9E
TSCA15	PEDS192-Tumor-SM-DHZ9P
TSCA15	PEDS192-Tumor-SM-DHZ81
TSCA15	PEDS192-Tumor-SM-DHZA2
TSCA15	PEDS192-Tumor-SM-DHZ9G
TSCA15	PEDS194-Normal-SM-DHZ8P
TSCA15	PEDS194-Normal-SM-DHZ7O
TSCA15	PEDS194-Normal-SM-DHZ92
TSCA15	PEDS194-Normal-SM-DHZ8D
TSCA15	PEDS194-Tumor-SM-DHZA4
TSCA15	PEDS194-Tumor-SM-DHZ8Q
TSCA15	PEDS194-Tumor-SM-DHZ8F
TSCA15	PEDS195-Tumor-SM-DHZ9B
TSCA15	PEDS195-Tumor-SM-DHZ8M
TSCA15	PEDS195-Tumor-SM-DHZ8Y
TSCA15	PEDS195-Tumor-SM-DHZ8A
TSCA15	PEDS195-Tumor-SM-DHZ7L
TSCA15	PEDS195-Tumor-SM-DHZ7X
TSCA15	PEDS195-Tumor-SM-DHZ9O
TSCA15	PEDS195-Tumor-SM-DHZ7Z
TSCA15	PEDS199-Tumor-SM-DHZ8R
TSCA15	PEDS199-Tumor-SM-DHZ8E
TSCA15	PEDS199-Tumor-SM-DHZ8J
TSCA15	PEDS200-Normal-SM-DHZ9Z
TSCA15	PEDS200-Tumor-SM-DHZ7M
TSCA15	PEDS201-Tumor-SM-DHZ94
TSCA15	PEDS201-Tumor-SM-DHZ9V
TSCA15	PEDS201-Tumor-SM-DHZ7U
TSCA15	PEDS201-Tumor-SM-DHZ9N
TSCA15	PEDS203-Normal-SM-DHZ8B
TSCA15	PEDS203-Tumor-SM-DHZ8N
TSCA15	PEDS206-Normal-SM-DHZ4V
TSCA15	PEDS206-Tumor-SM-DHZ58
TSCA15	PEDS207-Normal-SM-DHZ6C
TSCA15	PEDS207-Tumor-SM-DHZ6O
TSCA15	PEDS208-Tumor-SM-DHZ6P
TSCA15	PEDS209-Normal-SM-DHZ7E
TSCA15	PEDS209-Tumor-SM-DHZ51
TSCA15	PEDS210-Tumor-SM-DHZ72
TSCA15	CCLF_RCRF004-Normal-SM-DHZ5M
TSCA15	CCLF_RCRF004-Tumor-SM-DHZ5Y
TSCA15	RO82W1-Tumor-SM-DHZ5J
TSCA15	CCLF_SS1001-Tumor-SM-DHZ5H
TSCA15	CCLF_SS1001-Tumor-SM-DHZ7I
TSCA15	CCLF_SS1001-Tumor-SM-DHZ55
TSCA15	CCLF_SS1001-Tumor-SM-DHZ5T
TSCA15	SUM149PT-Tumor-SM-DHZ6J
TSCA15	SUM159PT-Tumor-SM-DHZ5U
TSCA15	SUM229PE-Tumor-SM-DHZ57
TSCA15	SW156-Tumor-SM-DHZ56
TSCA15	TC005-Tumor-SM-DHZ65
TSCA15	TC005-Tumor-SM-DHZ6F
TSCA15	TC005-Tumor-SM-DHZ53
TSCA15	TC007-Normal-SM-DHZ6S
TSCA15	TC007-Tumor-SM-DHZ6T
TSCA15	TO14-Tumor-SM-DHZ68
TSCA15	VP229-Tumor-SM-DHZ6K
TSCA15	VP303-Tumor-SM-DHZ7J
TSCA15_N	AA33-Normal-SM-DHZ9L
TSCA15_N	AA44-Normal-SM-DHZ88
TSCA15_N	EH016-Normal-SM-DHZ5K
TSCA15_N	EH016-Normal-SM-DHZ5Q
TSCA15_N	EH016-Normal-SM-DHZ61
TSCA15_N	EH016-Normal-SM-DHZ69
TSCA15_N	EH019-Normal-SM-DHZ8I
TSCA15_N	EH020-Normal-SM-DHZ8U
TSCA15_N	EH021-Normal-SM-DHZ9J
TSCA15_N	EH021-Normal-SM-DHZ4X
TSCA15_N	EH022-Normal-SM-DHZ97
TSCA15_N	EH022-Normal-SM-DHZ6N
TSCA15_N	GG001-Normal-SM-DHZ8L
TSCA15_N	GG002-Normal-SM-DHZ8X
TSCA15_N	GG004-Normal-SM-DHZ9Y
TSCA15_N	JL59-Normal-SM-DHZ6R
TSCA15_N	JL59-Normal-SM-DHZ6D
TSCA15_N	JL62-Normal-SM-DHZ6L
TSCA15_N	CCLF_PEDS1002-Normal-SM-DHZ7F
TSCA15_N	PEDS162-Normal-SM-DHZ7Y
TSCA15_N	PEDS179-Normal-SM-DHZ8Z
TSCA15_N	PEDS179-Normal-SM-DHZ7N
TSCA15_N	PEDS182-Normal-SM-DHZ8O
TSCA15_N	PEDS182-Normal-SM-DHZA1
TSCA15_N	PEDS194-Normal-SM-DHZ8P
TSCA15_N	PEDS194-Normal-SM-DHZ7O
TSCA15_N	PEDS194-Normal-SM-DHZ92
TSCA15_N	PEDS194-Normal-SM-DHZ8D
TSCA15_N	PEDS200-Normal-SM-DHZ9Z
TSCA15_N	PEDS203-Normal-SM-DHZ8B
TSCA15_N	PEDS206-Normal-SM-DHZ4V
TSCA15_N	PEDS207-Normal-SM-DHZ6C
TSCA15_N	PEDS209-Normal-SM-DHZ7E
TSCA15_N	CCLF_RCRF004-Normal-SM-DHZ5M
TSCA15_N	TC007-Normal-SM-DHZ6S
TSCA15_T	AA24-Tumor-SM-DHZ8W
TSCA15_T	AA25-Tumor-SM-DHZ99
TSCA15_T	AA33-Tumor-SM-DHZ9X
TSCA15_T	AA38-Tumor-SM-DHZ98
TSCA15_T	AA39-Tumor-SM-DHZAA
TSCA15_T	AA40-Tumor-SM-DHZ7W
TSCA15_T	AA42-Tumor-SM-DHZ9W
TSCA15_T	AA43-Tumor-SM-DHZ8K
TSCA15_T	AA45-Tumor-SM-DHZ9K
TSCA15_T	AA46-Tumor-SM-DHZA9
TSCA15_T	AA47-Tumor-SM-DHZ7V
TSCA15_T	AB058-Tumor-SM-DHZ6B
TSCA15_T	BICR78-Tumor-SM-DHZ79
TSCA15_T	BT1008-Tumor-SM-DHZ75
TSCA15_T	BT1008-Tumor-SM-DHZ5R
TSCA15_T	BT1009-Tumor-SM-DHZ7D
TSCA15_T	BT1009-Tumor-SM-DHZ71
TSCA15_T	BT1011-Tumor-SM-DHZ5F
TSCA15_T	BT1012-Tumor-SM-DHZ95
TSCA15_T	BT1019-Tumor-SM-DHZ6G
TSCA15_T	BT1019-Tumor-SM-DHZ5S
TSCA15_T	BT1033-Tumor-SM-DHZ7C
TSCA15_T	BT1035-Tumor-SM-DHZ4Y
TSCA15_T	BT1037-Tumor-SM-DHZ5B
TSCA15_T	BT1038-Tumor-SM-DHZ5N
TSCA15_T	BT1042-Tumor-SM-DHZ64
TSCA15_T	BT1044-Tumor-SM-DHZ52
TSCA15_T	BT952-Tumor-SM-DHZ5A
TSCA15_T	BT987-Tumor-SM-DHZ7B
TSCA15_T	BT987-Tumor-SM-DHZ5G
TSCA15_T	BT990-Tumor-SM-DHZ6Z
TSCA15_T	BT992-Tumor-SM-DHZ7H
TSCA15_T	CY002-Tumor-SM-DHZ5D
TSCA15_T	CY004-Tumor-SM-DHZ73
TSCA15_T	CY006-Tumor-SM-DHZ62
TSCA15_T	DW020-Tumor-SM-DHZ7A
TSCA15_T	DW020-Tumor-SM-DHZ5W
TSCA15_T	DW041-Tumor-SM-DHZ66
TSCA15_T	DW041-Tumor-SM-DHZ5C
TSCA15_T	EH014-Tumor-SM-DHZ54
TSCA15_T	EH017-Tumor-SM-DHZ63
TSCA15_T	EH018-Tumor-SM-DHZ9H
TSCA15_T	EH019-Tumor-SM-DHZ9T
TSCA15_T	EH019-Tumor-SM-DHZ7S
TSCA15_T	EH019-Tumor-SM-DHZA6
TSCA15_T	EH020-Tumor-SM-DHZ85
TSCA15_T	EH020-Tumor-SM-DHZ8H
TSCA15_T	EH020-Tumor-SM-DHZ8T
TSCA15_T	EH021-Tumor-SM-DHZ9I
TSCA15_T	EH021-Tumor-SM-DHZ9U
TSCA15_T	EH021-Tumor-SM-DHZ96
TSCA15_T	EH021-Tumor-SM-DHZ6Y
TSCA15_T	EH022-Tumor-SM-DHZA7
TSCA15_T	EH022-Tumor-SM-DHZ5O
TSCA15_T	EH023-Tumor-SM-DHZ7T
TSCA15_T	EH023-Tumor-SM-DHZ86
TSCA15_T	GG001-Tumor-SM-DHZ89
TSCA15_T	GG003-Tumor-SM-DHZ9A
TSCA15_T	GG004-Tumor-SM-DHZ9M
TSCA15_T	HG001-Tumor-SM-DHZ5L
TSCA15_T	HG002-Tumor-SM-DHZ4W
TSCA15_T	HG003-Tumor-SM-DHZ59
TSCA15_T	HG005-Tumor-SM-DHZ5Z
TSCA15_T	HG005-Tumor-SM-DHZ5X
TSCA15_T	HG006-Tumor-SM-DHZ6M
TSCA15_T	HG011-Tumor-SM-DHZ4Z
TSCA15_T	JL56-Tumor-SM-DHZ6A
TSCA15_T	JL62-Tumor-SM-DHZ6X
TSCA15_T	JOPACA1-Tumor-SM-DHZ5I
TSCA15_T	CCLF_KL1001-Tumor-SM-DHZ7G
TSCA15_T	CCLF_KL1002-Tumor-SM-DHZ5E
TSCA15_T	LAN2-Tumor-SM-DHZ6W
TSCA15_T	MDAMB330-Tumor-SM-DHZ78
TSCA15_T	PACADD119-Tumor-SM-DHZ6U
TSCA15_T	PACADD135-Tumor-SM-DHZ77
TSCA15_T	PACADD137-Tumor-SM-DHZ7K
TSCA15_T	PACADD159-Tumor-SM-DHZ67
TSCA15_T	PACADD161-Tumor-SM-DHZ6V
TSCA15_T	PACADD188-Tumor-SM-DHZ5V
TSCA15_T	CCLF_PEDS1002-Tumor-SM-DHZ5P
TSCA15_T	CCLF_PEDS1003-Tumor-SM-DHZ6Q
TSCA15_T	CCLF_PEDS1003-Tumor-SM-DHZ6H
TSCA15_T	CCLF_PEDS1003-Tumor-SM-DHZ6E
TSCA15_T	CCLF_PEDS1003-Tumor-SM-DHZ74
TSCA15_T	CCLF_PEDS1004-Tumor-SM-DHZ76
TSCA15_T	CCLF_PEDS1005-Tumor-SM-DHZ6I
TSCA15_T	PEDS167-Tumor-SM-DHZA3
TSCA15_T	PEDS178-Tumor-SM-DHZ8G
TSCA15_T	PEDS178-Tumor-SM-DHZ8S
TSCA15_T	PEDS178-Tumor-SM-DHZ9S
TSCA15_T	PEDS179-Tumor-SM-DHZ91
TSCA15_T	PEDS179-Tumor-SM-DHZA8
TSCA15_T	PEDS182-Tumor-SM-DHZ9C
TSCA15_T	PEDS182-Tumor-SM-DHZ8C
TSCA15_T	PEDS182-Tumor-SM-DHZ9D
TSCA15_T	PEDS182-Tumor-SM-DHZ8V
TSCA15_T	PEDS182-Tumor-SM-DHZA5
TSCA15_T	PEDS184-Tumor-SM-DHZ82
TSCA15_T	PEDS184-Tumor-SM-DHZ9R
TSCA15_T	PEDS184-Tumor-SM-DHZ7Q
TSCA15_T	PEDS184-Tumor-SM-DHZ9F
TSCA15_T	PEDS184-Tumor-SM-DHZ7P
TSCA15_T	PEDS184-Tumor-SM-DHZ7R
TSCA15_T	PEDS184-Tumor-SM-DHZ93
TSCA15_T	PEDS184-Tumor-SM-DHZ83
TSCA15_T	PEDS184-Tumor-SM-DHZ84
TSCA15_T	PEDS186-Tumor-SM-DHZ9Q
TSCA15_T	PEDS187-Tumor-SM-DHZ87
TSCA15_T	PEDS192-Tumor-SM-DHZ9E
TSCA15_T	PEDS192-Tumor-SM-DHZ9P
TSCA15_T	PEDS192-Tumor-SM-DHZ81
TSCA15_T	PEDS192-Tumor-SM-DHZA2
TSCA15_T	PEDS192-Tumor-SM-DHZ9G
TSCA15_T	PEDS194-Tumor-SM-DHZA4
TSCA15_T	PEDS194-Tumor-SM-DHZ8Q
TSCA15_T	PEDS194-Tumor-SM-DHZ8F
TSCA15_T	PEDS195-Tumor-SM-DHZ9B
TSCA15_T	PEDS195-Tumor-SM-DHZ8M
TSCA15_T	PEDS195-Tumor-SM-DHZ8Y
TSCA15_T	PEDS195-Tumor-SM-DHZ8A
TSCA15_T	PEDS195-Tumor-SM-DHZ7L
TSCA15_T	PEDS195-Tumor-SM-DHZ7X
TSCA15_T	PEDS195-Tumor-SM-DHZ9O
TSCA15_T	PEDS195-Tumor-SM-DHZ7Z
TSCA15_T	PEDS199-Tumor-SM-DHZ8R
TSCA15_T	PEDS199-Tumor-SM-DHZ8E
TSCA15_T	PEDS199-Tumor-SM-DHZ8J
TSCA15_T	PEDS200-Tumor-SM-DHZ7M
TSCA15_T	PEDS201-Tumor-SM-DHZ94
TSCA15_T	PEDS201-Tumor-SM-DHZ9V
TSCA15_T	PEDS201-Tumor-SM-DHZ7U
TSCA15_T	PEDS201-Tumor-SM-DHZ9N
TSCA15_T	PEDS203-Tumor-SM-DHZ8N
TSCA15_T	PEDS206-Tumor-SM-DHZ58
TSCA15_T	PEDS207-Tumor-SM-DHZ6O
TSCA15_T	PEDS208-Tumor-SM-DHZ6P
TSCA15_T	PEDS209-Tumor-SM-DHZ51
TSCA15_T	PEDS210-Tumor-SM-DHZ72
TSCA15_T	CCLF_RCRF004-Tumor-SM-DHZ5Y
TSCA15_T	RO82W1-Tumor-SM-DHZ5J
TSCA15_T	CCLF_SS1001-Tumor-SM-DHZ5H
TSCA15_T	CCLF_SS1001-Tumor-SM-DHZ7I
TSCA15_T	CCLF_SS1001-Tumor-SM-DHZ55
TSCA15_T	CCLF_SS1001-Tumor-SM-DHZ5T
TSCA15_T	SUM149PT-Tumor-SM-DHZ6J
TSCA15_T	SUM159PT-Tumor-SM-DHZ5U
TSCA15_T	SUM229PE-Tumor-SM-DHZ57
TSCA15_T	SW156-Tumor-SM-DHZ56
TSCA15_T	TC005-Tumor-SM-DHZ65
TSCA15_T	TC005-Tumor-SM-DHZ6F
TSCA15_T	TC005-Tumor-SM-DHZ53
TSCA15_T	TC007-Tumor-SM-DHZ6T
TSCA15_T	TO14-Tumor-SM-DHZ68
TSCA15_T	VP229-Tumor-SM-DHZ6K
TSCA15_T	VP303-Tumor-SM-DHZ7J
