membership:sample_set_id	sample
TSCA16	AB053-Tumor-SM-DNUMO
TSCA16	BT1011-Tumor-SM-DNUNI
TSCA16	BT1015-Tumor-SM-DNULF
TSCA16	BT1018-Tumor-SM-DNULG
TSCA16	BT1037-Tumor-SM-DNUNG
TSCA16	BT1038-Tumor-SM-DNUMR
TSCA16	BT954-Tumor-SM-DO3CX
TSCA16	BT970-Tumor-SM-DNUM8
TSCA16	BT990-Tumor-SM-DO3D1
TSCA16	CCLF_PEDS1006-Tumor-SM-DNUMB
TSCA16	CCLF_PEDS1007-Normal-SM-DNULM
TSCA16	CCLF_PEDS1007-Tumor-SM-DNULY
TSCA16	CCLF_PEDS1010-Tumor-SM-DNULU
TSCA16	CCLF_PEDS1012-Tumor-SM-DNUN2
TSCA16	CCLF_PEDS1013-Tumor-SM-DNULR
TSCA16	CCLF_RCRF004-Tumor-SM-DNULL
TSCA16	CCLF_RCRF004-Tumor-SM-DNUMY
TSCA16	CCLF_RCRF004-Tumor-SM-DNUMA
TSCA16	CCLF_RCRF004-Tumor-SM-DNUMM
TSCA16	CCLF_RCRF004-Tumor-SM-DNULX
TSCA16	CCLF_RCRF1005-Normal-SM-DNUL8
TSCA16	CCLF_RCRF1005-Tumor-SM-DNUNL
TSCA16	CCLF_SS1002-Normal-SM-DNUMI
TSCA16	CCLF_SS1002-Tumor-SM-DNUNC
TSCA16	CCLF_SS1003-Tumor-SM-DNUNO
TSCA16	CCLF_SS1004-Normal-SM-DNUMG
TSCA16	CCLF_SS1004-Tumor-SM-DNUN6
TSCA16	CCLF_SS1005-Tumor-SM-DO7N1
TSCA16	CO001-Tumor-SM-DNUN1
TSCA16	CO002-Tumor-SM-DNUND
TSCA16	CO003-Tumor-SM-DNUNP
TSCA16	CO004-Tumor-SM-DNULC
TSCA16	CO005-Tumor-SM-DNULO
TSCA16	CO006-Tumor-SM-DNUM1
TSCA16	CO007-Tumor-SM-DNUMD
TSCA16	CO008-Tumor-SM-DNUMP
TSCA16	CY010-Tumor-SM-DNUN9
TSCA16	CY010-Tumor-SM-DNUMW
TSCA16	CY010-Tumor-SM-DNUMF
TSCA16	CY011-Tumor-SM-DNULH
TSCA16	CY011-Tumor-SM-DNUM6
TSCA16	CY011-Tumor-SM-DNUMJ
TSCA16	EH017-Tumor-SM-DNUM4
TSCA16	EH024-Tumor-SM-DNUL1
TSCA16	HG005-Tumor-SM-DNULV
TSCA16	HG017-Tumor-SM-DNUML
TSCA16	HG017-Tumor-SM-DNULB
TSCA16	HG018-Tumor-SM-DNUMX
TSCA16	HG018-Tumor-SM-DNUNA
TSCA16	HG019-Tumor-SM-DNULN
TSCA16	HG019-Tumor-SM-DNULZ
TSCA16	JL57-Normal-SM-DNULJ
TSCA16	JL58-Normal-SM-DNUN8
TSCA16	JL60-Tumor-SM-DNUL7
TSCA16	JL61-Normal-SM-DNUNK
TSCA16	JL61-Normal-SM-DNUMV
TSCA16	JL61-Tumor-SM-DNULD
TSCA16	JL61-Tumor-SM-DNUL2
TSCA16	PEDS021-Tumor-SM-DNUNE
TSCA16	PEDS021-Tumor-SM-DNUNM
TSCA16	PEDS021-Tumor-SM-DNUL9
TSCA16	PEDS102-Tumor-SM-DNUMN
TSCA16	PEDS171-Tumor-SM-DNULI
TSCA16	PEDS171-Tumor-SM-DNUL6
TSCA16	PEDS172-Tumor-SM-DNUM3
TSCA16	PEDS176-Normal-SM-DNUN3
TSCA16	PEDS184-Tumor-SM-DNUNJ
TSCA16	PEDS184-Tumor-SM-DNUL4
TSCA16	PEDS188-Tumor-SM-DNUL3
TSCA16	PEDS188-Tumor-SM-DNUMS
TSCA16	PEDS194-Tumor-SM-DNUM2
TSCA16	PEDS195-Tumor-SM-DNUNH
TSCA16	PEDS196-Normal-SM-DNUN7
TSCA16	PEDS196-Normal-SM-DNULT
TSCA16	PEDS196-Tumor-SM-DNUN5
TSCA16	PEDS196-Tumor-SM-DNUN4
TSCA16	PEDS197-Normal-SM-DNUM7
TSCA16	PEDS199-Normal-SM-DNULP
TSCA16	PEDS200-Normal-SM-DNUMK
TSCA16	PEDS200-Normal-SM-DNUME
TSCA16	PEDS200-Tumor-SM-DNUMU
TSCA16	PEDS200-Tumor-SM-DNUMQ
TSCA16	PEDS202-Tumor-SM-DNULK
TSCA16	PEDS202-Tumor-SM-DNUNN
TSCA16	PEDS202-Tumor-SM-DNULW
TSCA16	PEDS204-Normal-SM-DNUMZ
TSCA16	PEDS204-Tumor-SM-DO3D5
TSCA16	PEDS209-Tumor-SM-DNULE
TSCA16	PEDS209-Tumor-SM-DNULQ
TSCA16	PEDS209-Tumor-SM-DNULA
TSCA16	PEDS211-Normal-SM-DO3D4
TSCA16	PEDS211-Tumor-SM-DNUM5
TSCA16	PEDS211-Tumor-SM-DO3CZ
TSCA16	PK044-Tumor-SM-DNUMC
TSCA16	SP022-Tumor-SM-DNUMH
TSCA16_N	CCLF_PEDS1007-Normal-SM-DNULM
TSCA16_N	CCLF_RCRF1005-Normal-SM-DNUL8
TSCA16_N	CCLF_SS1002-Normal-SM-DNUMI
TSCA16_N	CCLF_SS1004-Normal-SM-DNUMG
TSCA16_N	JL57-Normal-SM-DNULJ
TSCA16_N	JL58-Normal-SM-DNUN8
TSCA16_N	JL61-Normal-SM-DNUNK
TSCA16_N	JL61-Normal-SM-DNUMV
TSCA16_N	PEDS176-Normal-SM-DNUN3
TSCA16_N	PEDS196-Normal-SM-DNUN7
TSCA16_N	PEDS196-Normal-SM-DNULT
TSCA16_N	PEDS197-Normal-SM-DNUM7
TSCA16_N	PEDS199-Normal-SM-DNULP
TSCA16_N	PEDS200-Normal-SM-DNUMK
TSCA16_N	PEDS200-Normal-SM-DNUME
TSCA16_N	PEDS204-Normal-SM-DNUMZ
TSCA16_N	PEDS211-Normal-SM-DO3D4
TSCA16_T	AB053-Tumor-SM-DNUMO
TSCA16_T	BT1011-Tumor-SM-DNUNI
TSCA16_T	BT1015-Tumor-SM-DNULF
TSCA16_T	BT1018-Tumor-SM-DNULG
TSCA16_T	BT1037-Tumor-SM-DNUNG
TSCA16_T	BT1038-Tumor-SM-DNUMR
TSCA16_T	BT954-Tumor-SM-DO3CX
TSCA16_T	BT970-Tumor-SM-DNUM8
TSCA16_T	BT990-Tumor-SM-DO3D1
TSCA16_T	CCLF_PEDS1006-Tumor-SM-DNUMB
TSCA16_T	CCLF_PEDS1007-Tumor-SM-DNULY
TSCA16_T	CCLF_PEDS1010-Tumor-SM-DNULU
TSCA16_T	CCLF_PEDS1012-Tumor-SM-DNUN2
TSCA16_T	CCLF_PEDS1013-Tumor-SM-DNULR
TSCA16_T	CCLF_RCRF004-Tumor-SM-DNULL
TSCA16_T	CCLF_RCRF004-Tumor-SM-DNUMY
TSCA16_T	CCLF_RCRF004-Tumor-SM-DNUMA
TSCA16_T	CCLF_RCRF004-Tumor-SM-DNUMM
TSCA16_T	CCLF_RCRF004-Tumor-SM-DNULX
TSCA16_T	CCLF_RCRF1005-Tumor-SM-DNUNL
TSCA16_T	CCLF_SS1002-Tumor-SM-DNUNC
TSCA16_T	CCLF_SS1003-Tumor-SM-DNUNO
TSCA16_T	CCLF_SS1004-Tumor-SM-DNUN6
TSCA16_T	CCLF_SS1005-Tumor-SM-DO7N1
TSCA16_T	CO001-Tumor-SM-DNUN1
TSCA16_T	CO002-Tumor-SM-DNUND
TSCA16_T	CO003-Tumor-SM-DNUNP
TSCA16_T	CO004-Tumor-SM-DNULC
TSCA16_T	CO005-Tumor-SM-DNULO
TSCA16_T	CO006-Tumor-SM-DNUM1
TSCA16_T	CO007-Tumor-SM-DNUMD
TSCA16_T	CO008-Tumor-SM-DNUMP
TSCA16_T	CY010-Tumor-SM-DNUN9
TSCA16_T	CY010-Tumor-SM-DNUMW
TSCA16_T	CY010-Tumor-SM-DNUMF
TSCA16_T	CY011-Tumor-SM-DNULH
TSCA16_T	CY011-Tumor-SM-DNUM6
TSCA16_T	CY011-Tumor-SM-DNUMJ
TSCA16_T	EH017-Tumor-SM-DNUM4
TSCA16_T	EH024-Tumor-SM-DNUL1
TSCA16_T	HG005-Tumor-SM-DNULV
TSCA16_T	HG017-Tumor-SM-DNUML
TSCA16_T	HG017-Tumor-SM-DNULB
TSCA16_T	HG018-Tumor-SM-DNUMX
TSCA16_T	HG018-Tumor-SM-DNUNA
TSCA16_T	HG019-Tumor-SM-DNULN
TSCA16_T	HG019-Tumor-SM-DNULZ
TSCA16_T	JL60-Tumor-SM-DNUL7
TSCA16_T	JL61-Tumor-SM-DNULD
TSCA16_T	JL61-Tumor-SM-DNUL2
TSCA16_T	PEDS021-Tumor-SM-DNUNE
TSCA16_T	PEDS021-Tumor-SM-DNUNM
TSCA16_T	PEDS021-Tumor-SM-DNUL9
TSCA16_T	PEDS102-Tumor-SM-DNUMN
TSCA16_T	PEDS171-Tumor-SM-DNULI
TSCA16_T	PEDS171-Tumor-SM-DNUL6
TSCA16_T	PEDS172-Tumor-SM-DNUM3
TSCA16_T	PEDS184-Tumor-SM-DNUNJ
TSCA16_T	PEDS184-Tumor-SM-DNUL4
TSCA16_T	PEDS188-Tumor-SM-DNUL3
TSCA16_T	PEDS188-Tumor-SM-DNUMS
TSCA16_T	PEDS194-Tumor-SM-DNUM2
TSCA16_T	PEDS195-Tumor-SM-DNUNH
TSCA16_T	PEDS196-Tumor-SM-DNUN5
TSCA16_T	PEDS196-Tumor-SM-DNUN4
TSCA16_T	PEDS200-Tumor-SM-DNUMU
TSCA16_T	PEDS200-Tumor-SM-DNUMQ
TSCA16_T	PEDS202-Tumor-SM-DNULK
TSCA16_T	PEDS202-Tumor-SM-DNUNN
TSCA16_T	PEDS202-Tumor-SM-DNULW
TSCA16_T	PEDS204-Tumor-SM-DO3D5
TSCA16_T	PEDS209-Tumor-SM-DNULE
TSCA16_T	PEDS209-Tumor-SM-DNULQ
TSCA16_T	PEDS209-Tumor-SM-DNULA
TSCA16_T	PEDS211-Tumor-SM-DNUM5
TSCA16_T	PEDS211-Tumor-SM-DO3CZ
TSCA16_T	PK044-Tumor-SM-DNUMC
TSCA16_T	SP022-Tumor-SM-DNUMH
TSCA17	AA38-Tumor-SM-E7S17
TSCA17	AA42-Tumor-SM-E7S2I
TSCA17	AA45-Tumor-SM-E7RZ5
TSCA17	AA47-Tumor-SM-E7S1J
TSCA17	AA49-Tumor-SM-E7S1V
TSCA17	AB053-Tumor-SM-E7S1O
TSCA17	AB053-Tumor-SM-E7S1C
TSCA17	AB058-Tumor-SM-E7RZU
TSCA17	BT1038-Tumor-SM-E7S2P
TSCA17	BT970-Tumor-SM-E7RZC
TSCA17	CCLF_JL1001-Normal-SM-E7S2K
TSCA17	CCLF_JL1001-Tumor-SM-E7RZ7
TSCA17	CCLF_JL1002-Tumor-SM-E7RZJ
TSCA17	CCLF_KL1014-Tumor-SM-E7RZV
TSCA17	CCLF_Kl1015-Tumor-SM-E7S18
TSCA17	CCLF_Kl1016-Tumor-SM-E7S1K
TSCA17	CCLF_KL1017-Tumor-SM-E7S1W
TSCA17	CCLF_KL1019-Tumor-SM-E7S29
TSCA17	CCLF_KL1020-Tumor-SM-E7S2L
TSCA17	CCLF_KL1021-Tumor-SM-E7RZ8
TSCA17	CCLF_KL1022-Tumor-SM-E7RZK
TSCA17	CCLF_KL1023-Tumor-SM-E7RZW
TSCA17	CCLF_KL1024-Tumor-SM-E7S19
TSCA17	CCLF_KL1025-Tumor-SM-E7S1L
TSCA17	CCLF_PEDS1004-Tumor-SM-E7S16
TSCA17	CCLF_PEDS1004-Tumor-SM-E7RZ1
TSCA17	CCLF_PEDS1005-Tumor-SM-E7S1I
TSCA17	CCLF_PEDS1006-Tumor-SM-E7RZP
TSCA17	CCLF_PEDS1006-Tumor-SM-E7RZD
TSCA17	CCLF_PEDS1006-Tumor-SM-E7RZY
TSCA17	CCLF_PEDS1007-Normal-SM-E7S12
TSCA17	CCLF_PEDS1007-Normal-SM-E7S1E
TSCA17	CCLF_PEDS1008-Normal-SM-E7S1Q
TSCA17	CCLF_PEDS1008-Normal-SM-E7S23
TSCA17	CCLF_PEDS1008-Tumor-SM-E7S2F
TSCA17	CCLF_PEDS1008-Tumor-SM-E7RZ2
TSCA17	CCLF_PEDS1010-Tumor-SM-E7S1U
TSCA17	CCLF_PEDS1010-Tumor-SM-E7S27
TSCA17	CCLF_PEDS1011-Normal-SM-E7RZE
TSCA17	CCLF_PEDS1011-Tumor-SM-E7RZQ
TSCA17	CCLF_PEDS1012-Tumor-SM-E7S13
TSCA17	CCLF_PEDS1012-Tumor-SM-E7S1F
TSCA17	CCLF_PEDS1012-Tumor-SM-E7S1R
TSCA17	CCLF_PEDS1013-Tumor-SM-E7S1N
TSCA17	CCLF_PEDS1013-Tumor-SM-E7S1B
TSCA17	CCLF_PEDS1014-Tumor-SM-E7S1X
TSCA17	CCLF_PEDS1015-Tumor-SM-E7S2M
TSCA17	CCLF_PEDS1019-Normal-SM-E7S24
TSCA17	CCLF_PEDS1019-Tumor-SM-E7S2G
TSCA17	CCLF_PEDS1020-Normal-SM-E7RZ9
TSCA17	CCLF_PEDS1020-Tumor-SM-E7RZL
TSCA17	CCLF_PEDS1021-Normal-SM-E7RZX
TSCA17	CCLF_PEDS1021-Tumor-SM-E7S1A
TSCA17	CCLF_PEDS1022-Normal-SM-E7RZ3
TSCA17	CCLF_PEDS1022-Tumor-SM-E7RZF
TSCA17	CCLF_RCRF1007-Normal-SM-E7S1M
TSCA17	CCLF_RCRF1007-Tumor-SM-E7S1Y
TSCA17	CCLF_SS1003-Normal-SM-E7S2A
TSCA17	CCLF_SS1005-Normal-SM-E7S1G
TSCA17	CCLF_SS1006-Normal-SM-E7RZR
TSCA17	CCLF_SS1006-Tumor-SM-E7S14
TSCA17	CO001-Tumor-SM-E7RZZ
TSCA17	CO004-Tumor-SM-E7RZO
TSCA17	CO006-Tumor-SM-E7S2O
TSCA17	CO006-Tumor-SM-E7S2C
TSCA17	CO007-Tumor-SM-E7RZN
TSCA17	CO007-Tumor-SM-E7RZB
TSCA17	HG019-Tumor-SM-E7RZH
TSCA17	HG019-Tumor-SM-E7RZT
TSCA17	JB003-Tumor-SM-E7S2J
TSCA17	JL62-Tumor-SM-E7RZ6
TSCA17	PEDS171-Tumor-SM-E7S11
TSCA17	PEDS187-Normal-SM-E7S1S
TSCA17	PEDS191-Normal-SM-E7S25
TSCA17	PEDS194-Tumor-SM-E7S1D
TSCA17	PEDS195-Tumor-SM-E7S2H
TSCA17	PEDS195-Tumor-SM-E7S28
TSCA17	PEDS196-Tumor-SM-E7RZA
TSCA17	PEDS199-Normal-SM-E7S1P
TSCA17	PEDS204-Tumor-SM-E7RZM
TSCA17	PEDS204-Tumor-SM-E7S2N
TSCA17	PEDS207-Normal-SM-E7RZ4
TSCA17	PEDS207-Tumor-SM-E7S1Z
TSCA17	PEDS207-Tumor-SM-E7RZG
TSCA17	PEDS207-Tumor-SM-E7RZI
TSCA17	PEDS208-Tumor-SM-E7S15
TSCA17	PEDS208-Tumor-SM-E7RZS
TSCA17	PEDS209-Normal-SM-E7S1H
TSCA17	PEDS211-Normal-SM-E7S1T
TSCA17	PEDS211-Tumor-SM-E7S22
TSCA17	PEDS211-Tumor-SM-E7S2E
TSCA17	PEDS222-Normal-SM-E7S2B
TSCA17	SP022-Tumor-SM-E7S21
TSCA17	SP022-Tumor-SM-E7S2D
TSCA17	TC008-Tumor-SM-E7S26
TSCA17_N	CCLF_JL1001-Normal-SM-E7S2K
TSCA17_N	CCLF_PEDS1007-Normal-SM-E7S12
TSCA17_N	CCLF_PEDS1007-Normal-SM-E7S1E
TSCA17_N	CCLF_PEDS1008-Normal-SM-E7S1Q
TSCA17_N	CCLF_PEDS1008-Normal-SM-E7S23
TSCA17_N	CCLF_PEDS1011-Normal-SM-E7RZE
TSCA17_N	CCLF_PEDS1019-Normal-SM-E7S24
TSCA17_N	CCLF_PEDS1020-Normal-SM-E7RZ9
TSCA17_N	CCLF_PEDS1021-Normal-SM-E7RZX
TSCA17_N	CCLF_PEDS1022-Normal-SM-E7RZ3
TSCA17_N	CCLF_RCRF1007-Normal-SM-E7S1M
TSCA17_N	CCLF_SS1003-Normal-SM-E7S2A
TSCA17_N	CCLF_SS1005-Normal-SM-E7S1G
TSCA17_N	CCLF_SS1006-Normal-SM-E7RZR
TSCA17_N	PEDS187-Normal-SM-E7S1S
TSCA17_N	PEDS191-Normal-SM-E7S25
TSCA17_N	PEDS199-Normal-SM-E7S1P
TSCA17_N	PEDS207-Normal-SM-E7RZ4
TSCA17_N	PEDS209-Normal-SM-E7S1H
TSCA17_N	PEDS211-Normal-SM-E7S1T
TSCA17_N	PEDS222-Normal-SM-E7S2B
TSCA17_T	AA38-Tumor-SM-E7S17
TSCA17_T	AA42-Tumor-SM-E7S2I
TSCA17_T	AA45-Tumor-SM-E7RZ5
TSCA17_T	AA47-Tumor-SM-E7S1J
TSCA17_T	AA49-Tumor-SM-E7S1V
TSCA17_T	AB053-Tumor-SM-E7S1O
TSCA17_T	AB053-Tumor-SM-E7S1C
TSCA17_T	AB058-Tumor-SM-E7RZU
TSCA17_T	BT1038-Tumor-SM-E7S2P
TSCA17_T	BT970-Tumor-SM-E7RZC
TSCA17_T	CCLF_JL1001-Tumor-SM-E7RZ7
TSCA17_T	CCLF_JL1002-Tumor-SM-E7RZJ
TSCA17_T	CCLF_KL1014-Tumor-SM-E7RZV
TSCA17_T	CCLF_Kl1015-Tumor-SM-E7S18
TSCA17_T	CCLF_Kl1016-Tumor-SM-E7S1K
TSCA17_T	CCLF_KL1017-Tumor-SM-E7S1W
TSCA17_T	CCLF_KL1019-Tumor-SM-E7S29
TSCA17_T	CCLF_KL1020-Tumor-SM-E7S2L
TSCA17_T	CCLF_KL1021-Tumor-SM-E7RZ8
TSCA17_T	CCLF_KL1022-Tumor-SM-E7RZK
TSCA17_T	CCLF_KL1023-Tumor-SM-E7RZW
TSCA17_T	CCLF_KL1024-Tumor-SM-E7S19
TSCA17_T	CCLF_KL1025-Tumor-SM-E7S1L
TSCA17_T	CCLF_PEDS1004-Tumor-SM-E7S16
TSCA17_T	CCLF_PEDS1004-Tumor-SM-E7RZ1
TSCA17_T	CCLF_PEDS1005-Tumor-SM-E7S1I
TSCA17_T	CCLF_PEDS1006-Tumor-SM-E7RZP
TSCA17_T	CCLF_PEDS1006-Tumor-SM-E7RZD
TSCA17_T	CCLF_PEDS1006-Tumor-SM-E7RZY
TSCA17_T	CCLF_PEDS1008-Tumor-SM-E7S2F
TSCA17_T	CCLF_PEDS1008-Tumor-SM-E7RZ2
TSCA17_T	CCLF_PEDS1010-Tumor-SM-E7S1U
TSCA17_T	CCLF_PEDS1010-Tumor-SM-E7S27
TSCA17_T	CCLF_PEDS1011-Tumor-SM-E7RZQ
TSCA17_T	CCLF_PEDS1012-Tumor-SM-E7S13
TSCA17_T	CCLF_PEDS1012-Tumor-SM-E7S1F
TSCA17_T	CCLF_PEDS1012-Tumor-SM-E7S1R
TSCA17_T	CCLF_PEDS1013-Tumor-SM-E7S1N
TSCA17_T	CCLF_PEDS1013-Tumor-SM-E7S1B
TSCA17_T	CCLF_PEDS1014-Tumor-SM-E7S1X
TSCA17_T	CCLF_PEDS1015-Tumor-SM-E7S2M
TSCA17_T	CCLF_PEDS1019-Tumor-SM-E7S2G
TSCA17_T	CCLF_PEDS1020-Tumor-SM-E7RZL
TSCA17_T	CCLF_PEDS1021-Tumor-SM-E7S1A
TSCA17_T	CCLF_PEDS1022-Tumor-SM-E7RZF
TSCA17_T	CCLF_RCRF1007-Tumor-SM-E7S1Y
TSCA17_T	CCLF_SS1006-Tumor-SM-E7S14
TSCA17_T	CO001-Tumor-SM-E7RZZ
TSCA17_T	CO004-Tumor-SM-E7RZO
TSCA17_T	CO006-Tumor-SM-E7S2O
TSCA17_T	CO006-Tumor-SM-E7S2C
TSCA17_T	CO007-Tumor-SM-E7RZN
TSCA17_T	CO007-Tumor-SM-E7RZB
TSCA17_T	HG019-Tumor-SM-E7RZH
TSCA17_T	HG019-Tumor-SM-E7RZT
TSCA17_T	JB003-Tumor-SM-E7S2J
TSCA17_T	JL62-Tumor-SM-E7RZ6
TSCA17_T	PEDS171-Tumor-SM-E7S11
TSCA17_T	PEDS194-Tumor-SM-E7S1D
TSCA17_T	PEDS195-Tumor-SM-E7S2H
TSCA17_T	PEDS195-Tumor-SM-E7S28
TSCA17_T	PEDS196-Tumor-SM-E7RZA
TSCA17_T	PEDS204-Tumor-SM-E7RZM
TSCA17_T	PEDS204-Tumor-SM-E7S2N
TSCA17_T	PEDS207-Tumor-SM-E7S1Z
TSCA17_T	PEDS207-Tumor-SM-E7RZG
TSCA17_T	PEDS207-Tumor-SM-E7RZI
TSCA17_T	PEDS208-Tumor-SM-E7S15
TSCA17_T	PEDS208-Tumor-SM-E7RZS
TSCA17_T	PEDS211-Tumor-SM-E7S22
TSCA17_T	PEDS211-Tumor-SM-E7S2E
TSCA17_T	SP022-Tumor-SM-E7S21
TSCA17_T	SP022-Tumor-SM-E7S2D
TSCA17_T	TC008-Tumor-SM-E7S26
TSCA18	AA49-Tumor-SM-EUVFI
TSCA18	AA53-Tumor-SM-EUVFU
TSCA18	AA55-Tumor-SM-EUVGJ
TSCA18	AA56-Tumor-SM-EUVGH
TSCA18	AA59-Tumor-SM-EUVH6
TSCA18	AB059-Tumor-SM-EUVGV
TSCA18	BT1009-Tumor-SM-EUVFS
TSCA18	BT1016-Tumor-SM-EUVG5
TSCA18	CCLF_AB1008-Tumor-SM-EUVHO
TSCA18	CCLF_JL1001-Normal-SM-EUVH5
TSCA18	CCLF_JL1001-Normal-SM-EUVFR
TSCA18	CCLF_JL1001-Tumor-SM-EUVHJ
TSCA18	CCLF_JL1001-Tumor-SM-EUVG4
TSCA18	CCLF_JL1001-Tumor-SM-EUVGS
TSCA18	CCLF_JL1001-Tumor-SM-EUVGG
TSCA18	CCLF_KL1020-Tumor-SM-EUVHV
TSCA18	CCLF_KL1026-Tumor-SM-EUVHA
TSCA18	CCLF_KL1029-Tumor-SM-EUVH9
TSCA18	CCLF_KL1030-Tumor-SM-EUVG9
TSCA18	CCLF_KL1031-Tumor-SM-EUVHY
TSCA18	CCLF_KL1032-Tumor-SM-EUVFL
TSCA18	CCLF_KL1034-Tumor-SM-EUVGW
TSCA18	CCLF_KL1035-Tumor-SM-EUVGX
TSCA18	CCLF_KL1037-Tumor-SM-EUVHM
TSCA18	CCLF_KL1040-Tumor-SM-EUVFM
TSCA18	CCLF_KL1041-Tumor-SM-EUVGB
TSCA18	CCLF_KL1053-Tumor-SM-EUVGZ
TSCA18	CCLF_NH1001-Tumor-SM-EUVG2
TSCA18	CCLF_NH1002-Tumor-SM-EUVGO
TSCA18	CCLF_NH1003-Tumor-SM-EUVGC
TSCA18	CCLF_PEDS1004-Tumor-SM-EUVHQ
TSCA18	CCLF_PEDS1005-Normal-SM-EUVG6
TSCA18	CCLF_PEDS1006-Tumor-SM-EUVHH
TSCA18	CCLF_PEDS1008-Tumor-SM-EUVH8
TSCA18	CCLF_PEDS1008-Tumor-SM-EUVI3
TSCA18	CCLF_PEDS1010-Tumor-SM-EUVFG
TSCA18	CCLF_PEDS1010-Tumor-SM-EUVHT
TSCA18	CCLF_PEDS1011-Tumor-SM-EUVHE
TSCA18	CCLF_PEDS1012-Normal-SM-EUVHI
TSCA18	CCLF_PEDS1013-Tumor-SM-EUVFF
TSCA18	CCLF_PEDS1014-Tumor-SM-EUVH7
TSCA18	CCLF_PEDS1016-Normal-SM-EUVHC
TSCA18	CCLF_PEDS1017-Normal-SM-EUVGN
TSCA18	CCLF_PEDS1018-Tumor-SM-EUVFJ
TSCA18	CCLF_PEDS1019-Normal-SM-EUVGI
TSCA18	CCLF_PEDS1021-Tumor-SM-EUVG7
TSCA18	CCLF_PEDS1021-Tumor-SM-EUVGU
TSCA18	CCLF_PEDS1024-Tumor-SM-EUVGM
TSCA18	CCLF_PEDS1025-Normal-SM-EUVG1
TSCA18	CCLF_PEDS1025-Normal-SM-EUVFO
TSCA18	CCLF_PEDS1025-Normal-SM-EUVG8
TSCA18	CCLF_PEDS1025-Tumor-SM-EUVHD
TSCA18	CCLF_PEDS1025-Tumor-SM-EUVI2
TSCA18	CCLF_PEDS1025-Tumor-SM-EUVHP
TSCA18	CCLF_PEDS1025-Tumor-SM-EUVFV
TSCA18	CCLF_PEDS1026-Normal-SM-EUVH2
TSCA18	CCLF_PEDS1026-Normal-SM-EUVHW
TSCA18	CCLF_PEDS1026-Tumor-SM-EUVGD
TSCA18	CCLF_PEDS1026-Tumor-SM-EUVGP
TSCA18	CCLF_PEDS1026-Tumor-SM-EUVHK
TSCA18	CCLF_PEDS1027-Tumor-SM-EUVFW
TSCA18	CCLF_PEDS1028-Tumor-SM-EUVI1
TSCA18	CCLF_PEDS1029-Normal-SM-EUVH1
TSCA18	CCLF_PEDS1029-Tumor-SM-EUVFZ
TSCA18	CCLF_RCRF1006-Tumor-SM-EUVGA
TSCA18	CCLF_RCRF1008-Tumor-SM-EUVFN
TSCA18	COLO001-Tumor-SM-EUVGL
TSCA18	COLO002-Tumor-SM-EUVGK
TSCA18	COLO006-Tumor-SM-EUVHN
TSCA18	COLO007-Tumor-SM-EUVGE
TSCA18	COLO007-Tumor-SM-EUVGQ
TSCA18	COLO007-Tumor-SM-EUVGY
TSCA18	COLO008-Tumor-SM-EUVFY
TSCA18	CY012-Tumor-SM-EUVHZ
TSCA18	CY014-Tumor-SM-EUVFP
TSCA18	DW047-Tumor-SM-EUVHL
